ID,CustomerID,StoreID,CreatedDate,CreatedBy,Items,TotalPrice,Voided,Returned,LastModifiedDate,LastModifiedBy
10018,07cdb390-4a24-401b-a451-3546e2ccb7ea,1002,28/01/2021 2:32:33 PM,5000006,1,20.95,,,28/01/2021 2:32:33 PM,5000006
10049,07cdb390-4a24-401b-a451-3546e2ccb7ea,1002,13/02/2021 1:12:14 PM,5000009,2,33.90,,,13/02/2021 1:12:14 PM,5000009
10112,0cf37846-21a8-499f-99da-63356c7d617d,1006,8/02/2021 3:09:04 PM,5000003,1,19.95,True,,9/02/2021 12:45:04 PM,5000003
10208,13a7e9fa-27db-40f7-baaa-b560660faccb,1002,5/03/2021 11:45:53 AM,5000008,1,25.95,,,5/03/2021 11:45:53 AM,5000008
10522,13a7e9fa-27db-40f7-baaa-b560660faccb,1002,12/04/2021 1:05:54 PM,5000006,2,42.90,,,12/04/2021 1:05:54 PM,5000006
10572,13a7e9fa-27db-40f7-baaa-b560660faccb,1002,21/05/2021 3:35:16 PM,5000008,1,19.95,,,21/05/2021 3:35:16 PM,5000008
10766,13a7e9fa-27db-40f7-baaa-b560660faccb,1002,9/06/2021 11:25:49 AM,5000006,1,4.95,,,9/06/2021 11:25:49 AM,5000006
10852,13a7e9fa-27db-40f7-baaa-b560660faccb,1002,12/06/2021 2:46:08 PM,5000008,5,114.75,,,12/06/2021 2:46:08 PM,5000008
11220,17738f1d-106b-4934-b4c6-63db8420fab8,1008,13/06/2021 1:18:58 PM,5000011,1,19.95,,,13/06/2021 1:18:58 PM,5000011
11230,17738f1d-106b-4934-b4c6-63db8420fab8,1008,26/06/2021 11:11:11 AM,5000013,2,31.90,,,26/06/2021 11:11:11 AM,5000013
11423,1b10db4c-85b8-48bf-bbe6-ea6c542b8af4,1009,20/04/2021 12:57:56 PM,5000015,1,4.95,,,20/04/2021 12:57:56 PM,5000015
11440,1b10db4c-85b8-48bf-bbe6-ea6c542b8af4,1009,1/06/2021 12:37:08 PM,5000015,6,74.70,,,1/06/2021 12:37:08 PM,5000015
11514,1b10db4c-85b8-48bf-bbe6-ea6c542b8af4,1009,23/06/2021 12:51:18 PM,5000015,1,20.95,True,,24/06/2021 10:27:18 AM,5000015
11664,1b10db4c-85b8-48bf-bbe6-ea6c542b8af4,1009,11/07/2021 2:36:22 PM,5000002,1,19.95,,True,13/07/2021 9:58:54 AM,5000002
11734,2117c5a9-1664-4091-ad60-e710a59191e7,1003,1/04/2021 3:21:57 PM,5000012,1,19.95,,,1/04/2021 3:21:57 PM,5000012
11924,2117c5a9-1664-4091-ad60-e710a59191e7,1003,2/04/2021 11:32:07 AM,5000014,1,7.95,,,2/04/2021 11:32:07 AM,5000014
11998,2117c5a9-1664-4091-ad60-e710a59191e7,1003,11/04/2021 1:40:41 PM,5000018,1,14.95,,,11/04/2021 1:40:41 PM,5000018
12248,2117c5a9-1664-4091-ad60-e710a59191e7,1003,22/04/2021 2:05:00 PM,5000014,2,24.90,,,22/04/2021 2:05:00 PM,5000014
12374,22d62b77-dd9b-4695-849b-7d5c930144e2,1007,20/03/2021 11:17:32 AM,5000005,1,4.95,,,20/03/2021 11:17:32 AM,5000005
12448,25ec4d63-7499-44be-95c1-9d85fec6efd2,1004,21/07/2021 11:31:57 AM,5000030,1,14.95,,,21/07/2021 11:31:57 AM,5000030
12481,2761df6d-caf8-43e1-a899-4c264be8d034,1007,7/03/2021 2:10:28 PM,5000005,1,14.95,,,7/03/2021 2:10:28 PM,5000005
12503,2761df6d-caf8-43e1-a899-4c264be8d034,1007,14/03/2021 3:33:20 PM,5000005,5,77.75,,,14/03/2021 3:33:20 PM,5000005
12596,29a5f35a-0800-464a-b3f6-d43bb5894c7e,1009,14/06/2021 10:07:47 AM,5000002,1,20.95,,,14/06/2021 10:07:47 AM,5000002
12748,29a5f35a-0800-464a-b3f6-d43bb5894c7e,1009,8/07/2021 3:04:44 PM,5000015,2,29.90,,True,10/07/2021 9:34:48 AM,5000015
12770,29a5f35a-0800-464a-b3f6-d43bb5894c7e,1009,5/08/2021 11:31:13 AM,5000015,2,39.90,,,5/08/2021 11:31:13 AM,5000015
12773,2b93ea70-1937-48f9-9494-07371df4bdc4,1002,17/07/2021 12:23:23 PM,5000008,1,19.95,,,17/07/2021 12:23:23 PM,5000008
12805,2b93ea70-1937-48f9-9494-07371df4bdc4,1002,1/08/2021 10:42:27 AM,5000008,2,39.90,,,1/08/2021 10:42:27 AM,5000008
12828,2fccff7f-895c-4660-a6f1-e443ccab43d3,1006,12/06/2021 2:25:29 PM,5000016,1,14.95,,,12/06/2021 2:25:29 PM,5000016
12872,3383e556-2a37-418f-8887-4bfd0bd430ea,1002,29/04/2021 1:21:19 PM,5000009,2,14.90,,,29/04/2021 1:21:19 PM,5000009
12970,3383e556-2a37-418f-8887-4bfd0bd430ea,1002,24/05/2021 1:43:00 PM,5000006,1,16.95,,,24/05/2021 1:43:00 PM,5000006
13073,3383e556-2a37-418f-8887-4bfd0bd430ea,1002,21/06/2021 1:51:36 PM,5000006,1,14.95,,,21/06/2021 1:51:36 PM,5000006
13110,37ca0873-6000-4f32-9a57-b06e6c61a8b5,1003,22/07/2021 11:32:14 AM,5000018,1,8.95,,True,22/07/2021 1:40:43 PM,5000018
13163,37ca0873-6000-4f32-9a57-b06e6c61a8b5,1003,31/08/2021 3:06:43 PM,5000012,1,19.95,,,31/08/2021 3:06:43 PM,5000012
13196,37ca0873-6000-4f32-9a57-b06e6c61a8b5,1003,8/09/2021 9:47:51 AM,5000018,5,98.75,,,8/09/2021 9:47:51 AM,5000018
13277,37ca0873-6000-4f32-9a57-b06e6c61a8b5,1003,24/09/2021 10:23:55 AM,5000012,1,19.95,,,24/09/2021 10:23:55 AM,5000012
13356,37ca0873-6000-4f32-9a57-b06e6c61a8b5,1003,30/09/2021 12:59:21 PM,5000014,2,26.90,,,30/09/2021 12:59:21 PM,5000014
13393,39261508-16fc-48bc-9c6e-83032af8c89a,1006,4/01/2021 1:16:46 PM,5000003,1,19.95,,,4/01/2021 1:16:46 PM,5000003
13429,396a6f57-b313-444c-91be-53813f403e1e,1009,21/02/2021 1:58:29 PM,5000015,2,39.90,,,21/02/2021 1:58:29 PM,5000015
13477,396a6f57-b313-444c-91be-53813f403e1e,1009,19/03/2021 2:30:43 PM,5000002,1,7.95,,,19/03/2021 2:30:43 PM,5000002
13514,396a6f57-b313-444c-91be-53813f403e1e,1009,19/04/2021 12:03:14 PM,5000002,1,14.95,,,19/04/2021 12:03:14 PM,5000002
13611,3a9bf0a9-ad5b-4b0f-a71a-e3d5b5f5b12b,1004,20/04/2021 11:03:15 AM,5000024,1,18.95,,,20/04/2021 11:03:15 AM,5000024
13621,3ec1a0d7-00f5-4ea1-b30d-c18f6db8c6c1,1010,6/07/2021 3:01:21 PM,5000001,1,7.95,,,6/07/2021 3:01:21 PM,5000001
14186,44ee6383-39f4-42cb-bf42-f7b8ef6c10b0,1009,18/05/2021 1:59:41 PM,5000002,1,4.95,,,18/05/2021 1:59:41 PM,5000002
14262,44ee6383-39f4-42cb-bf42-f7b8ef6c10b0,1009,19/06/2021 3:27:42 PM,5000021,1,14.95,,,19/06/2021 3:27:42 PM,5000021
14339,44ee6383-39f4-42cb-bf42-f7b8ef6c10b0,1009,27/07/2021 3:12:43 PM,5000021,1,14.95,,,27/07/2021 3:12:43 PM,5000021
14370,44ee6383-39f4-42cb-bf42-f7b8ef6c10b0,1009,5/08/2021 2:07:31 PM,5000002,2,17.90,,,5/08/2021 2:07:31 PM,5000002
14423,4e42d2ac-04a6-4874-837c-0b6f103755b0,1003,16/05/2021 10:41:20 AM,5000012,1,19.95,,,16/05/2021 10:41:20 AM,5000012
14476,4e42d2ac-04a6-4874-837c-0b6f103755b0,1003,1/07/2021 2:45:56 PM,5000012,1,4.95,,,1/07/2021 2:45:56 PM,5000012
14586,4e42d2ac-04a6-4874-837c-0b6f103755b0,1003,1/08/2021 2:26:52 PM,5000014,1,8.95,,,1/08/2021 2:26:52 PM,5000014
