ID,InvoiceID,SKU,Qty,RRP,Price,Discounted,DiscountReason
50000,10018,168920,1,20.95,20.95,,
50001,10049,660299,1,19.95,8.95,,
50002,10049,344597,1,26.95,24.95,,
50003,10112,871005,1,22.95,19.95,,
50004,10208,454971,1,25.95,25.95,,
50005,10522,712250,1,28.95,18.95,,
50007,10522,151479,1,23.95,23.95,,
50008,10572,727256,1,20.95,19.95,,
50009,10766,441563,1,18.95,4.95,True,Friends & Family
50010,10852,481418,1,27.95,24.95,,
50011,10852,604732,1,19.95,19.95,,
50012,10852,481418,1,27.95,24.95,,
50013,10852,604732,1,19.95,19.95,,
50014,10852,466291,1,28.95,24.95,,
50015,11220,749279,1,21.95,19.95,,
50016,11230,903794,1,18.95,14.95,,
50017,11230,262028,1,22.95,16.95,,
50018,11423,629719,1,14.95,4.95,,
50019,11440,970545,1,16.95,14.95,,
50020,11440,455376,1,14.95,14.95,,
50021,11440,970545,1,16.95,11.95,True,Damaged
50022,11440,455376,1,14.95,14.95,,
50023,11440,198663,1,15.95,10.95,,
50024,11440,715640,1,16.95,6.95,,
50025,11514,744722,1,20.95,20.95,,
50026,11664,644823,1,22.95,19.95,,
50027,11734,140757,1,20.95,19.95,,
50028,11924,159634,1,22.95,7.95,,
50029,11998,706341,1,15.95,14.95,,
50030,12248,737745,1,23.95,19.95,,
50032,12248,629719,1,14.95,4.95,,
50033,12374,629719,1,14.95,4.95,,
50034,12448,698958,1,14.95,14.95,,
50035,12481,698958,1,14.95,14.95,,
50036,12503,900185,1,9.95,9.95,,
50037,12503,840987,1,20.95,19.95,,
50038,12503,900185,1,9.95,9.95,,
50039,12503,840987,1,20.95,19.95,,
50040,12503,393187,1,17.95,17.95,,
50042,12596,580914,1,25.95,20.95,,
50043,12748,604732,1,19.95,14.95,True,Damaged
50044,12748,727256,1,20.95,14.95,True,NONE
50045,12770,441563,1,18.95,14.95,,
50046,12770,481418,1,27.95,24.95,,
50047,12773,104498,1,19.95,19.95,,
50048,12805,344597,1,26.95,24.95,,
50050,12805,706341,1,15.95,14.95,,
50051,12828,638075,1,21.95,14.95,True,Damaged
50053,12872,290104,1,10.95,4.95,,
50054,12872,497674,1,11.95,9.95,,
50056,12970,262028,1,22.95,16.95,,
50057,13073,441563,1,18.95,14.95,,
50058,13110,660299,1,19.95,8.95,,
50059,13163,168920,1,20.95,19.95,,
50060,13196,791330,1,21.95,21.95,,
50061,13196,828079,1,23.95,19.95,,
50062,13196,791330,1,21.95,16.95,,
50063,13196,828079,1,23.95,19.95,,
50064,13196,376647,1,19.95,19.95,,
50065,13277,737745,1,23.95,19.95,,
50066,13356,290104,1,10.95,4.95,,
50067,13356,638075,1,21.95,21.95,,
50068,13393,363607,1,21.95,19.95,,
50069,13429,711755,1,19.95,19.95,,
50070,13429,604732,1,19.95,19.95,,
50071,13477,279673,1,14.95,7.95,,
50072,13514,646195,1,14.95,14.95,,
50073,13611,712250,1,28.95,18.95,,
50074,13621,393187,1,17.95,7.95,True,NONE
50075,14186,629719,1,14.95,4.95,,
