ID,SKU,StoreID,Stock
1,104498,1001,5
2,104498,1002,6
3,104498,1003,120
4,104498,1004,60
5,104498,1005,12
6,104498,1006,9
7,104498,1007,8
8,104498,1008,45
9,104498,1009,12
10,104498,1010,18
11,104498,1011,6
12,104498,1012,36
13,139349,1001,10
14,139349,1002,42
15,139349,1003,10
16,139349,1004,30
17,139349,1005,12
18,139349,1006,9
19,139349,1007,4
20,139349,1008,35
21,139349,1009,54
22,139349,1011,8
23,140757,1001,16
24,140757,1002,6
25,140757,1004,35
26,140757,1005,14
27,140757,1006,10
28,140757,1008,15
29,140757,1009,12
30,140757,1010,42
31,140757,1011,24
32,140757,1012,8
33,151479,1001,16
34,151479,1002,42
35,151479,1003,120
36,151479,1004,30
37,151479,1005,10
38,151479,1006,6
39,151479,1009,4
40,151479,1010,54
41,151479,1011,16
42,151479,1012,36
43,159634,1001,27
44,159634,1002,18
45,159634,1003,30
46,159634,1006,14
47,159634,1007,6
48,159634,1008,30
49,159634,1009,4
50,159634,1010,42
51,159634,1011,24
52,159634,1012,30
53,168920,1001,7
54,168920,1002,54
55,168920,1003,105
56,168920,1004,15
57,168920,1005,15
58,168920,1007,3
59,168920,1008,5
60,168920,1010,42
61,168920,1011,16
62,168920,1012,36
63,186074,1001,2
64,186074,1002,72
65,186074,1003,120
66,186074,1004,50
67,186074,1005,4
68,186074,1006,24
69,186074,1007,16
70,186074,1008,45
71,186074,1009,12
72,186074,1010,30
73,186074,1011,16
74,186074,1012,24
75,198663,1001,1
76,198663,1002,36
77,198663,1003,20
78,198663,1004,75
79,198663,1005,9
80,198663,1006,24
81,198663,1007,9
82,198663,1008,120
83,198663,1009,14
84,198663,1010,15
85,198663,1011,54
86,198663,1012,10
87,218031,1001,3
88,218031,1002,45
89,218031,1004,20
90,218031,1005,1
91,218031,1006,6
92,218031,1007,18
93,218031,1008,105
94,218031,1009,6
95,218031,1010,36
96,218031,1011,24
97,218031,1012,20
98,258021,1001,9
99,258021,1002,12
100,258021,1003,135
101,258021,1004,5
102,258021,1005,1
103,258021,1007,15
104,258021,1008,75
105,258021,1009,2
106,258021,1010,24
107,258021,1011,12
108,258021,1012,4
109,262028,1001,8
110,262028,1002,18
111,262028,1003,60
112,262028,1004,75
113,262028,1005,5
114,262028,1006,18
115,262028,1007,8
116,262028,1008,30
117,262028,1009,42
118,262028,1010,24
119,262028,1011,20
120,262028,1012,24
121,279673,1001,27
122,279673,1002,18
123,279673,1003,30
124,279673,1005,6
125,279673,1006,12
126,279673,1007,21
127,279673,1009,12
128,279673,1010,36
129,279673,1011,12
130,290104,1001,3
131,290104,1002,9
132,290104,1003,30
133,290104,1004,35
134,290104,1005,8
